venue_id,venue_name,city,starting_price,venue_link,address,lattitude,longitude,is_new,locality,locality_zone,court_count
133766,Score Indoor Pickleball | Saki Naka,Mumbai,50,https://hudle.in/venues/score-pickleball-saki-naka/133766,"Krishanlal Marwah Industrial Estate, Saki Vihar Road, Marol, Andheri East, Mumbai, Maharashtra",19.111803,72.886091,True,Andheri,Western Suburbs,5.0
320629,TSG X Global Sports Pickleball | Andheri Sports Complex,Mumbai,500,https://hudle.in/venues/tsg-x-global-sports-pickleball-andheri-sports-complex/320629,"Sports Complex, JP Road, Sahayog Society, Munshi Nagar, Andheri West, Mumbai, Maharashtra",19.126939,72.83627,True,Andheri,Western Suburbs,6.0
329288,Radio Club | Bombay Pickleball and Padel Club,Mumbai,400,https://hudle.in/venues/radio-club-bombay-padel-club/329288,"157, Arthur Bunder rd, Apollo Bunder, Colaba 400001",18.91824,72.831838,True,Colaba,South Mumbai,0.0
815995,Squat Up Pickleball | Vidyavihar West,Mumbai,450,https://hudle.in/venues/squat-up-pickleball-vidyavihar-west/815995,101/102 Nilkanth corporate park Kirol road Vidyavihar west 400086,19.081313,72.895999,True,Kurla,Central Suburbs,0.0
956509,PicklePro Club | Equinox Business Park | BKC,Mumbai,750,https://hudle.in/venues/pse-equinox-business-park-bkc/956509,"Equinox Business Park, Lal Bahadur Shastri Marg, Ambedkar Nagar, Kurla West, Mumbai- 400070",19.071122,72.875685,True,Kurla,Central Suburbs,0.0
133062,Sportzella Pickleball Center,Mumbai,100,https://hudle.in/venues/sportzella-pickleball/133062,"Sportzella Turf, Aaram Society Rd, Hind Nagar, Vakola, Santacruz East, Mumbai, Maharashtra 400055",19.077947,72.856993,False,Santacruz,Western Suburbs,3.0
442893,Aim Sports Pickleball | Nanavati,Mumbai,400,https://hudle.in/venues/aim-sports-pickleball-nanavati/442893,"Shree Chandulal Nanavati Vinay Mandir (Nanavati School), Vallabhbhai Patel Road, LIC Colony, Suresh Colony, Vile Parle West, Mumbai, Maharashtra",19.097027,72.840648,True,Vile Parle,Western Suburbs,2.0
677644,Ocean’s Edge Pickleball Club | Jai Hind College,Mumbai,50,https://hudle.in/venues/oceans-edge-pickleball-club-jai-hind-college/677644,"Jai Hind College, A Road, Churchgate, Mumbai, Maharashtra",18.934511,72.825211,True,Churchgate,South Mumbai,3.0
518657,Global Sports Pickleball Center | Juhu,Mumbai,250,https://hudle.in/venues/the-pickleball-company-by-global-sports-juhu/518657,"N A. Ahuja Marg, Near Ritambhara College, Juhu, Mumbai - 400049",19.117919,72.823299,False,Andheri,Western Suburbs,0.0
254340,PlayOSport | Tardeo,Mumbai,50,https://hudle.in/venues/playosport-tardeo/254340,"63, Tardeo Rd, above SBI bank, Haji Ali, Arya Nagar, Tulsiwadi, Tardeo, Mumbai, Maharashtra",18.97522,72.81298,True,Mumbai Central,South Mumbai,3.0
